maturity_yrs,zero_rate,fwd_rate,nss_zero,discount_factor
0.08,0.036828111338426735,0.03718713444301464,0.037540660847863214,0.9970580870249468
0.23035175879396985,0.03758775006523814,0.03803005722889162,0.03764308471721303,0.991378971696136
0.38070351758793974,0.0377714287114505,0.03807284856677316,0.037747216720281834,0.9857231785506234
0.5310552763819095,0.0378488289617502,0.03798245791859755,0.037852969091332,0.9801008344398426
0.6814070351758794,0.03786701448431903,0.03788665911133891,0.037960256209045015,0.9745271986392775
0.8317587939698493,0.03786489978548751,0.03783059488944684,0.03806899455442704,0.9689963214039149
0.9821105527638191,0.03785921133240076,0.03810483759846481,0.03817910266944177,0.963500828763408
1.1324623115577892,0.038274845758546235,0.04263001384207958,0.038290501116377475,0.9575811397137731
1.282814070351759,0.03881821489081665,0.04293925312254577,0.03840311243793246,0.9514229696763791
1.4331658291457288,0.03924619023355932,0.042841607337139674,0.03851686111801248,0.9453062794444851
1.5835175879396988,0.039579474934373894,0.04265657460632985,0.03863167354321681,0.9392488727579661
1.7338693467336685,0.03983512445049331,0.04238415496245278,0.03874747796501561,0.9332623749578325
1.8842211055276383,0.04002475046615688,0.04202434835967123,0.038864204462593824,0.9273581079260742
2.0345728643216083,0.04015616448442762,0.04153666297543926,0.03898178490635974,0.9215477895629178
2.1849246231155783,0.040232114742604554,0.04102152585699779,0.039100152922104135,0.9158486674710755
2.335276381909548,0.040272541635105706,0.040736960096664644,0.03921924385579518,0.9102395108916501
2.485628140703518,0.04029781905296679,0.040679370610410014,0.03933899473900864,0.9046877765934896
2.635979899497488,0.040321783247919636,0.040778021606247696,0.039459344254969816,0.8991661814445855
2.7863316582914575,0.04035195996724225,0.041005489464615255,0.03958023270520773,0.8936563769437492
2.9366834170854275,0.04039399014953802,0.041361774183754585,0.03970160197680544,0.8881413586215796
3.0870351758793975,0.04044902354237997,0.04160016693580277,0.03982339551023813,0.8826137895336114
3.237386934673367,0.04050477406613959,0.041702081694136084,0.0399455582677894,0.8771040712192443
3.387738693467337,0.04056054536257203,0.041824105127933935,0.04006803670253586,0.8716140738028706
3.538090452261307,0.0406171893049182,0.041966237237049106,0.04019077872789101,0.8661412394392184
3.6884422110552766,0.04067541886697832,0.04212847802131012,0.04031373368769616,0.8606830748670475
3.8387939698492466,0.04073583532407061,0.04231082746941899,0.040436852326854435,0.8552371509279486
3.9891457286432166,0.04079894930272996,0.04251328559225794,0.04056008676249385,0.8498011021550363
4.139497487437186,0.040865197243097603,0.042735852380378345,0.04068339045565203,0.8443726264282665
4.289849246231157,0.04093495439944174,0.04297852785193116,0.040806718183476025,0.8389494846931401
4.440201005025126,0.04100854519937721,0.043241311997409354,0.040930026011925594,0.833529500739586
4.590552763819096,0.04108625156734777,0.04352420480539366,0.0410532712689718,0.8281105610378321
4.740904522613066,0.04116831966429612,0.04382720628664496,0.041176412518284654,0.8226906146281018
4.891256281407036,0.04125496538431436,0.044150316451899915,0.041299409533399785,0.8172676730609794
5.041608040201005,0.04134646761652416,0.04451428722690578,0.041422223272355785,0.8118394471386431
5.191959798994976,0.04144409699968668,0.044914830189452,0.041544815852795555,0.8063994324050857
5.342311557788945,0.0415469541509276,0.045276311774512044,0.04166715052752328,0.8009499859699325
5.492663316582915,0.04165354053325798,0.04559873198293313,0.04178919166050848,0.7954964656900255
5.643015075376885,0.04176251731698634,0.045882090804368676,0.041910904703331024,0.7900440980160818
5.793366834170855,0.041872684655782436,0.04612638826168723,0.042032256172057796,0.7845979778249216
5.943718592964824,0.041982964108125645,0.04633162432215469,0.04215321362454593,0.7791630685847267
6.094070351758795,0.04209238366092169,0.04649779900845649,0.04227374563816338,0.7737442028394669
6.244422110552764,0.042200064916706796,0.04662491233208433,0.04239382178792055,0.7683460829986802
6.394773869346734,0.04230521208835264,0.04671296427113167,0.04251341262500582,0.762973282418895
6.545125628140704,0.04240710251062414,0.0467619548369071,0.04263248965571898,0.7576302467631322
6.695477386934674,0.04250508060134873,0.046773064073372256,0.04275102532079355,0.7523212846885081
6.8458291457286435,0.042598816335554734,0.046773064073372256,0.042868992975103874,0.7470492105490254
6.996180904522614,0.042688523205243946,0.046773064073372256,0.042986366867748906,0.7418140817496491
7.1465326633165835,0.04277446868123286,0.04677608989457751,0.043103122122506825,0.7366155699621452
7.296884422110553,0.0428570759081913,0.04679366066740525,0.04321923471865375,0.7314524020757609
7.4472361809045236,0.04293686051853666,0.04682689863752914,0.04333468147213985,0.7263226501798522
7.597587939698493,0.043014300130442704,0.04687580379381572,0.04344944001711907,0.7212244200632165
7.747939698492464,0.043089835288623556,0.04694037613621902,0.043563488787822686,0.7161558662393015
7.898291457286433,0.043163872992982785,0.04702061567578056,0.04367680700077455,0.711115191227151
8.048643216080402,0.04323678983176349,0.047116522412424915,0.04378937463733881,0.706100644878119
8.198994974874372,0.04330893476996711,0.04722809634606192,0.04390117242659722,0.701110523746392
8.349346733668343,0.043380631636496046,0.04735533745438226,0.0440121818285483,0.696143170501399
8.499698492462313,0.04345218134732464,0.047498245770572975,0.04412238501762433,0.6911969733802302
8.650050251256282,0.043523863896816506,0.0476568212722953,0.044231764866518475,0.6862703656782253
8.800402010050252,0.0435959401449162,0.047831063959400164,0.04434030493032039,0.6813618252759185
8.950753768844223,0.043668653424216934,0.04802097385392821,0.044447989430950435,0.6764698742005694
9.101105527638191,0.04374223098773424,0.048226550933496475,0.0445548032418914,0.6715930782205296
9.251457286432162,0.04381688531550706,0.048447795209013926,0.044660731873209666,0.6667300464707282
9.401809045226132,0.04389281529582933,0.04868470666917039,0.04476576145686269,0.661879431107584
9.552160804020101,0.043970207294925824,0.048937285324845356,0.04486987873228662,0.6570399269916714
9.702512562814071,0.04404923612717237,0.04920553118690363,0.0449730710322592,0.6522102713964981
9.852864321608042,0.04413006593648479,0.0494894442328886,0.04507532626903539,0.6473892437417639
10.00321608040201,0.044212852449872185,0.049798051454912624,0.045176632920746654,0.6425756560185456
10.153567839195981,0.04430088363455498,0.05051276628030789,0.045276980018063934,0.6377480195600126
10.303919597989951,0.04439656691371021,0.05119900417052553,0.04537635713111646,0.6328899947498341
10.45427135678392,0.044499162582434124,0.051856765126738105,0.04547475435666347,0.6280055212291572
10.60462311557789,0.044607972885803454,0.052486049127865,0.045572162305514155,0.6230984541083253
10.754974874371861,0.04472233908662625,0.05308685619718588,0.04566857209019079,0.6181725624722219
10.90532663316583,0.044841638775754165,0.05365918632462507,0.04576397531283226,0.613231528101222
11.0556783919598,0.04496528340186534,0.05420303952226267,0.0458583640533316,0.608278944401249
11.20603015075377,0.04509271600010526,0.054718415757721274,0.045951730857706374,0.6033183155362473
11.35638190954774,0.04522340910115633,0.05520531506518813,0.04604406872669456,0.5983530557562199
11.50673366834171,0.045356862804233226,0.05566373743439291,0.04613537110457423,0.5933864889138556
11.65708542713568,0.045492602999203956,0.056093682843914465,0.04622563186820278,0.5884218481626682
11.807437185929649,0.04563017972454424,0.05649515132779407,0.046314845316270656,0.5834622758294968
11.95778894472362,0.04576916564916993,0.05686814286451322,0.046403006158766955,0.578510823454172
12.10814070351759,0.04590915466737953,0.05721265745470924,0.04649010950665343,0.5735704519891298
12.258492462311558,0.046049760597196024,0.05752869512117519,0.04657615086174119,0.5686440321517546
12.408844221105529,0.04619061597333781,0.057816255831144414,0.04666112610676901,0.5637343449222603
12.5591959798995,0.046331370926888986,0.05807533960731268,0.046745031495678685,0.5588440821799592
12.709547738693468,0.046471692144489554,0.05830594643902044,0.04682786364408262,0.5539758474708344
12.859899497487438,0.04661126190053731,0.05850807632666171,0.04690961951992281,0.5491321568994136
13.010251256281409,0.046749777156495594,0.05868172927058186,0.04699029643431546,0.5443154401380397
13.160603015075377,0.04688694872194001,0.05882690529328203,0.04706989203257941,0.5395280415467498
13.310954773869348,0.04702250047246271,0.058943604350601385,0.04714840428544456,0.5347722213971055
13.461306532663318,0.047156168619988975,0.059031826476046,0.0472258314804366,0.5300501571934534
13.611658291457287,0.047287701031453376,0.05909157166976658,0.04730217221343638,0.525363945085259
13.762010050251257,0.047416856592137305,0.0591228399096608,0.04737742538040868,0.5207156013643134
13.912361809045228,0.04754340698678424,0.059127272358823105,0.047451590169299784,0.5161070469769238
14.062713567839197,0.04766722400241545,0.0591199083026172,0.04752466605209779,0.5115394769810548
14.213065326633167,0.04778830035890788,0.05910437996459637,0.04759665277705652,0.507013202726204
14.363417085427137,0.04790663665997032,0.05908068731144634,0.04766755036107673,0.5025284601656445
14.513768844221106,0.04802223348429563,0.059048830365359954,0.047737359082242886,0.49808546701314205
14.664120603015077,0.048135091386843264,0.059008809115219385,0.047806079472514446,0.49368442321267064
14.814472361809047,0.04824521090004359,0.05896062353880059,0.04787371231056539,0.48932551140615826
14.964824120603017,0.0483525925349296,0.05890427368048884,0.047940258614773135,0.4850088973989723
15.115175879396986,0.04845723678220123,0.05883975950694986,0.048005719636350724,0.4807347306228673
15.265527638190957,0.04855914411322652,0.058767081040356516,0.048070096852622396,0.4765031445961354
15.415879396984927,0.04865831498098447,0.05868623825846875,0.04813339196043795,0.47231425738070854
15.566231155778896,0.048754749820953035,0.05859723117234917,0.048195606869724905,0.4681681720359808
15.716582914572866,0.04884844905194631,0.058500059804158636,0.0482567436971745,0.46406497706912847
15.866934673366837,0.04893941307690399,0.05839472410944065,0.04831680476006092,0.46000474688172127
16.017286432160805,0.04902764228363644,0.05828122412145028,0.04837579257018906,0.4559875422124305
16.167638190954772,0.04911313704552817,0.05815955982902971,0.048433709827970683,0.45201341057565114
16.317989949748743,0.04919589772220248,0.058029731232119346,0.04849055941662492,0.4480823866958701
16.468341708542713,0.04927592466014952,0.05789173833065558,0.04854634439650199,0.44419449293762375
16.618693467336684,0.04935321819332051,0.05774558112457081,0.048601067999527264,0.44034973973089725
16.769045226130654,0.049427778643689774,0.05759125961379346,0.048654733623763824,0.43654812599183523
16.919396984924624,0.049499606321786925,0.057428773798247915,0.048707344828090526,0.43278963953863997
17.06974874371859,0.049568701527200915,0.05725812367785458,0.04875890532699509,0.4290742575025462
17.22010050251256,0.04963506454905763,0.05707930925252988,0.04880941898547819,0.4254019467337724
17.370452261306532,0.0496986956664727,0.056892330533288425,0.048858889814067524,0.42177266420236
17.520804020100503,0.049759595148981046,0.05669718749783419,0.04890732196394043,0.4181863573938184
17.671155778894473,0.04981776325694443,0.056493880168276014,0.04895471972215118,0.4146429646995089
17.821507537688444,0.04987320024193841,0.05628240852230987,0.04900108750696294,0.41114241580170635
17.97185929648241,0.04992590634711986,0.05606277259313883,0.04904642986328142,0.40768463205328803
18.12221105527638,0.04997588180757622,0.05583497234734863,0.049090751458188364,0.4042695268520088
18.27256281407035,0.050023126850657455,0.0555990077848277,0.04913405707657345,0.40089700600933015
18.42291457286432,0.050067641696291805,0.0553548789387671,0.049176351616862235,0.3975669681137784
18.573266331658292,0.050109426557286174,0.0551025857868428,0.0492176400868391,0.3942793048888176
18.723618090452263,0.050148481639612066,0.05484212832893121,0.04925792759956246,0.39103390154522855
18.87396984924623,0.05018480714267783,0.05457350655380254,0.049297219369371315,0.38783063712799454
19.0243216080402,0.05021840325958803,0.05429672049463184,0.04933552070798081,0.3846693848577021
19.17467336683417,0.050249270177390545,0.05401177010687467,0.04937283702066586,0.381550012466471
19.32502512562814,0.05027740807731221,0.05371865545700473,0.04940917380253046,0.3784723825284368
19.47537688442211,0.0503028171349835,0.053417376456060706,0.04944453663486123,0.37543635278481263
19.625728643216082,0.05032549752065295,0.05310793319271276,0.04947893118156427,0.37244177646356896
19.776080402010052,0.05034544939939164,0.05279032558909377,0.04951236318568275,0.36948850259377064
19.92643216080402,0.05036267293128858,0.05246455370055926,0.049544838465994195,0.3665763763146205
20.07678391959799,0.05037730994086242,0.05220518183715251,0.04957636291368611,0.36370420470758963
20.22713567839196,0.05039019721329805,0.05201741908320399,0.049606942489108186,0.36086572025648367
20.37748743718593,0.05040151951312329,0.051832522932530704,0.0496365832185999,0.3580594192863234
20.5278391959799,0.050411332223106446,0.05165049338516446,0.049665291191391486,0.3552847417645243
20.67819095477387,0.05041968911525659,0.05147133044113657,0.04969307255657748,0.35254113820709465
20.82854271356784,0.05042664240896031,0.051295034111580054,0.04971993352016171,0.3498280694562085
20.97889447236181,0.0504322428266184,0.051121604385423014,0.04974588034217095,0.347145006463232
21.12924623115578,0.050436539646907225,0.05095104126269531,0.04977091933383743,0.34449143007706273
21.27959798994975,0.05043958075578219,0.050783344765630685,0.04979505685484861,0.34186683083763997
21.42994974874372,0.05044141269533412,0.05061851484984912,0.04981829931066206,0.33927070877449395
21.58030150753769,0.05044208071060332,0.05045655154868561,0.04984065314988484,0.33670257321020153
21.730653266331657,0.05044162879445028,0.05029745487327025,0.049862124861716234,0.3341619425686203
21.881005025125628,0.05044009973057642,0.05014122477922151,0.049882720973452505,0.3316483441877784
22.0313567839196,0.05043753513478327,0.04998786131097515,0.04990244804805194,0.32916131413729904
22.18170854271357,0.05043397549455372,0.04983736442414867,0.049921312681759866,0.3267003970402422
22.33206030150754,0.05042946020703426,0.04968973417427903,0.04993932150179206,0.32426514589924993
22.48241206030151,0.05042402761549336,0.049544970516982784,0.04995648116407478,0.32185512192688465
22.632763819095477,0.05041771504432647,0.04940307347448923,0.0499727983510419,0.31946989438005263
22.783115577889447,0.050410558832675166,0.049264043024618356,0.04998827976948614,0.3171090403984068
22.933467336683417,0.05040259436672367,0.04912787920070074,0.05000293214846502,0.31477214484662985
23.083819095477388,0.05039385611073339,0.04899458196945313,0.05001676223725901,0.3124588001604946
23.23417085427136,0.050384377636872354,0.048864151364205105,0.050029776803382026,0.31016860619660847
23.38452261306533,0.05037419165389403,0.04873658735167247,0.05004198263064233,0.30790117008574636
23.534874371859296,0.05036333003471674,0.04861188993187712,0.050053386517253634,0.30565610608968186
23.685226130653266,0.05035182384295278,0.04849005914924941,0.05006399527399463,0.3034330354614263
23.835577889447237,0.05033970335843331,0.04837109493719699,0.05007381572241673,0.3012315863087918
23.985929648241207,0.050326998101773456,0.0482549973623536,0.05008285469309834,0.29905139346119125
24.136281407035177,0.0503137368580191,0.048141766369228144,0.05009111902394525,0.29689209833959557
24.286633165829148,0.050299947699415426,0.04803140201335118,0.050098615558536064,0.29475334882956766
24.436984924623115,0.05028565800733495,0.04792390425033282,0.05010535114451173,0.2926347991572954
24.587336683417085,0.0502708944934009,0.04781927308019154,0.05011133263200823,0.29053610976854854
24.737688442211056,0.05025568321984044,0.047717508536252,0.05011656687213173,0.28845694721048554
24.888040201005026,0.05024004961910007,0.047618610607429494,0.05012106071547526,0.28639698401623936
25.038391959798997,0.05022401851275427,0.04752257926043437,0.05012482101067564,0.28435589859221166
25.188743718592967,0.050207614129737066,0.04742941452858979,0.050127854603011085,0.2823333751080084
25.339095477386934,0.05019086012392439,0.04733911640080958,0.05013016833303688,0.2803291033889498
25.489447236180904,0.05017377959109425,0.04725168488821147,0.0501317690352599,0.2783427788110912
25.639798994974875,0.05015639508529017,0.04716711999081051,0.050132663536850475,0.2763741021986916
25.790150753768845,0.05013872863461227,0.0470854216864168,0.0501328586563905,0.27442277972406776
25.940502512562816,0.05012080175645909,0.04700658999724884,0.05013236120265818,0.27248852280977715
26.090854271356786,0.05010263547224258,0.04693062491221796,0.05013117797344735,0.27057104803306764
26.241206030150753,0.05008425032159708,0.04685752644243944,0.05012931575442142,0.2686700770325415
26.391557788944723,0.050065666376102685,0.04678729456572143,0.050126781318001246,0.26678533641697555
26.541909547738694,0.050046903252542164,0.046719929304280435,0.05012358142228582,0.26491655767624533
26.692261306532664,0.05002798012570987,0.04665543062482139,0.05011972281000515,0.26306347709429984
26.842613065326635,0.05000891574079007,0.04659379858286648,0.0501152122075052,0.2612258356641377
26.992964824120605,0.049989728425321706,0.04653503313401744,0.05011005632376367,0.25940337900473215
27.143316582914572,0.04997043610076547,0.046479134300488806,0.05010426184943595,0.2575958572798589
27.293668341708543,0.04995105629368854,0.04642610208229019,0.05009783545593097,0.255803025118778
27.444020100502513,0.04993160614658169,0.04637593644612407,0.050090783794516036,0.2540246415387242
27.594371859296484,0.049912102428322724,0.04632863744751015,0.05008311349545025,0.2522604698691609
27.744723618090454,0.04989256154429977,0.046284205030945484,0.05007483116714548,0.25051027767775297
27.895075376884424,0.04987299954620713,0.046242639229744364,0.05006594339535525,0.2487738366980166
28.04542713567839,0.04985343214152606,0.04620394003281173,0.05005645674238937,0.24705092275860369
28.19577889447236,0.049833874702702216,0.046168107440154225,0.05004637774635545,0.24534131571418022
28.346130653266332,0.04981434227603102,0.04613514145177802,0.050035712920425524,0.24364479937785927
28.496482412060303,0.04979484959026177,0.046105042067688784,0.0500244687521281,0.24196116145514873
28.646834170854273,0.04977541106493076,0.046077809310096134,0.050012651702663974,0.24029019347937697
28.797185929648244,0.049756040818433385,0.04605344315680031,0.05000026820624659,0.23863169074855867
28.94753768844221,0.04973675267584465,0.046031943618907736,0.049987324669465566,0.2369854522636656
29.09788944723618,0.04971756017649731,0.046013310652013216,0.049973827470672944,0.23535128066826533
29.24824120603015,0.04969847658132618,0.04599754432273327,0.04995978295939221,0.23372898218949573
29.39859296482412,0.049679514879987105,0.04598464459776396,0.04994519745574871,0.2321183665803399
29.548944723618092,0.04966068779775864,0.045974611466005295,0.04993007724992182,0.23051924706316945
29.699296482412063,0.049642007802234024,0.045967444938561204,0.04991442860161807,0.2289314402745237
29.849648241206033,0.049623487109810974,0.045963145026535146,0.049898257739564356,0.22735476621109368
30.0,0.04960513769198631,0.04596171172992786,0.049881570861021435,0.22578904817688045
